MOFname,CO2 uptake at 0.15 bar and 298K
SALRON_clean,2.1439161
VOBQEK_clean,4.1645694
WOGHOP_clean,1.255542
GAWMAU_clean,1.4587872
GIFSOF_clean,2.0368612
UCEGEQ_clean,2.8083315
XEJWUG_clean,1.0683011
QODHUO09_clean,0.699312
IJUJEE_clean,1.8380488
ELILAN_clean,2.958816
IXITIU02_clean,1.3861881
RAXDAX_clean,0.6569752
CUTFII_clean,2.563826
BELYIC_clean,1.7038828
HAYTEI_clean,3.7114065
QOGREK_clean,1.359376
DONKUO_clean,3.0686767
AXAFAG_clean,0.5611119
SUVYEP_clean,0.64318573
GOZNEQ_clean,1.5907629
jacs.5b12516_ja5b12516_si_002_clean,0.46516925
cg900349c_si_002_clean,1.4716508
IHIWIF_clean,1.4990544
DAGDUL_clean,2.441717
ECOROD_clean,2.1947691
SOHNEJ_clean,0.60851765
DADPEG_clean,0.57430357
ILUHON_clean,2.4649978
OKIWUB02_clean,2.2513852
UMODEH20_clean,1.0084246
KAHYID_clean,2.4721892
EWUGEK_clean,0.94252604
acs.cgd.5b01684_CUTGIJ1438510_clean,3.4036827
BOSHIC_clean,1.7241204
ONALEV_clean,2.0758126
GALFAB_clean,1.5422326
GARQAU_clean,0.9786745
QATRAG_clean,2.62761
CUZBUW_clean,2.9581914
NOBVOR_clean,1.7898346
PIGHIX_clean,1.9507265
OVEJIJ_clean,5.5064383
DADNOO_clean,0.41503504
AXINEA_clean,1.4401667
LABKIL_clean,0.3418227
IFAQUC_clean,1.4056623
TILHAZ_clean,1.609138
CEYPUT01_clean,2.0295227
VAKNAZ_clean,3.1568718
HAMRIY_clean,0.5558273
YIZGOF_clean,6.835217
AQUKII_clean,3.4607732
SUWBET_clean,2.9662817
WEMNEJ_clean,2.4585905
QUSBIP_clean,0.5064495
TEWGEJ01_clean,0.8821807
YARZEZ_clean,0.2613637
MIHLIZ_clean,2.549249
QALNIA_clean,2.8240738
WAKLAW_clean,2.3866966
KIFKAM_clean,2.363632
HOZDIL_clean,2.7739787
BASSUL_clean,1.0841388
JEJKIT_clean,1.1799979
WIMWEW_clean,2.1908345
ECODOQ_clean,1.9388274
FIJDIM_clean,3.6947486
VAMYEQ_clean,0.37910086
QUVFAP_clean,1.2143248
ELILER_clean,2.5999331
OCIVIH_clean,2.0163486
acs.inorgchem.5b02786_ic5b02786_si_002_clean,2.800149
PIGXAF_clean,1.0801756
BIZMAA_clean,0.9054268
PIRYOF_clean,1.0517014
CSCNCA01_clean,1.2461021
LEDPIU_clean,1.3192116
TUKYIJ_clean,0.7425305
XUGWAZ_clean,1.3122203
EJULUS_clean,1.854121
ASIQEA_clean,0.5760487
WUTKUR_clean,2.1446104
CEHRIS_clean,0.56875896
ESIDOB_clean,2.128576
DEMLAJ_clean,1.0273595
PEGPOI_clean,2.2389758
QUJKOX_clean,2.3125448
MUGQAI_clean,1.2810959
ZUTBIB_clean,3.2355208
ZISNEW_clean,0.8238417
UTUMAY_clean,1.566534
HUDMAW_clean,1.0073825
ABEXUC_clean,3.0082626
IYUQEZ_clean,1.3794031
WEBQIF_clean,0.2791059
c5dt01526j_c5dt01526j2_clean,0.8725029
LOFVIN_clean,2.4335706
PODKOK_clean,0.21064213
LAXMIJ_clean,1.7493145
BIMDEF_clean,2.5530508
EBITAL_clean,2.053192
QIQVIX_clean,1.7263385
CUWYAW_clean,5.2839413
IGAHED_clean,4.281623
FUFTUX_clean,1.1137449
GOYXID_clean,1.3261927
JEMNAR_clean,1.5752711
ic402280p_si_002_clean,0.9506198
RAVDUP_clean,2.4107943
CEZNAY_clean,1.5030509
c5nj02907d_c5nj02907d2_clean,3.5209434
JOKYOX10_clean,0.3729617
EWUCOP_clean,2.0002754
REYMOZ_clean,0.7403577
ILUGOM_clean,2.1203158
POKSAL_clean,1.4418608
KIKDEP_clean,2.4021645
COMZIP_clean,1.2254463
WIDZOA_clean,0.50687045
HAFWIW_clean,1.791907
OTAXOX_clean,1.222205
IDUDIW_clean,2.563949
CEKRUH_clean,1.3087127
MUTNAQ_clean,1.5621125
LOMMOR_clean,0.34875777
BOWDIC_clean,1.0769484
ULOGAE_clean,3.1637442
XAWZOM_clean,1.1013589
JADBIC_clean,3.9301562
FUXCOS_clean,1.2721406
GUBVUU_clean,1.5377209
VUGXAY_clean,3.8065257
ECODEG_clean,3.4373748
JOKYAJ10_clean,0.8476834
jacs.6b02030_ja6b02030_si_002_clean,2.3554308
IGUCIY_clean,1.2725364
YOZYUJ_clean,1.2110461
BEZDUH_clean,0.6499607
CUMKIG_clean,1.1640102
DAWVII_clean,0.86087674
ARUCOH01_clean,1.7733254
XOQXEH_clean,1.8626451
HADQUA_clean,1.8611208
FAVKET_clean,1.718667
VOCPEK_clean,1.0281945
j.jssc.2016.09.008_mmc7_clean,1.7113585
BARZIE_clean,1.4448825
HOQMIL04_clean,1.7098433
REGMOH_clean,1.3390493
PUGJEI_clean,3.7771845
BAXGAK_clean,1.5980586
c5ce00211g_c5ce00211g2_clean,1.173554
SIFVAG_clean,1.8665292
NATHUO_clean,1.1372442
GIQZIQ_clean,6.1269994
S2052520616005515_bm5080sup1_clean,1.1711334
c6cc00862c_c6cc00862c2_clean,0.65175974
FIGQUJ_clean,0.78185683
FELVEZ_clean,0.40171352
YIWZOV_clean,1.8531375
HOJNOL_clean,0.33641687
RAKDAJ_clean,0.60851765
ZIZTOT_clean,1.4832909
FUWFOU_clean,1.6100254
KOMHEB_clean,2.1302788
FECCIZ_clean,3.503664
INIRAY01_clean,0.7374755
XIHXAP_clean,2.5097568
QEJYIP_clean,2.956609
AQUDEX_clean,0.5999821
UFENEZ_clean,0.17510614
ILOJEZ_clean,0.9723009
ATIBIO_clean,0.58474505
XAVQIU01_clean,3.7616205
UJIPAG_clean,1.1440476
MAYFUN_clean,0.9832614
TADCAE_clean,2.051747
WEDXEK_clean,1.388737
LOQSOA_clean,1.5596161
c5dt02374b_c5dt02374b2_clean,1.6574736
ZOMNUM_clean,3.913953
EVOMOR_clean,2.2884333
AFOYOK_clean,1.1559888
HEKTUO01_clean,2.2036874
DEPJIR01_clean,0.010938485
TORKAO_clean,3.8622947
OTODIM_clean,1.5064917
c6ra01933a_c6ra01933a2_clean,1.1980947
ALURIJ_clean,1.9891138
HEXNOO_clean,1.9162784
IYUHEQ_clean,0.6755546
LABJUV_clean,0.7956027
UVUDEW_clean,1.4471037
MIHLEV_clean,3.3075056
ZIDBEV_clean,2.6146808
NOQNOY_clean,3.497686
HAPNUK_clean,3.1062272
XUHVON_clean,2.2580574
cm503311x_alf300K_clean,1.03497
HEGJUZ_clean,1.7700398
EGAGAW_clean,3.0607762
GOGSIF_clean,1.1094862
LIHSIF_clean,1.791533
SUFJOU_clean,1.938922
QIYCEI_clean,1.5181797
WOTSEF_clean,2.2317343
GOXMEN_clean,1.0873034
CUQKOQ_clean,0.7147454
SABYIG_clean,1.9207413
IMUKUW_clean,1.2685324
IMAGAG_clean,2.8877962
YOGVEX_clean,1.2588387
DAWBUA_clean,1.5661042
CAXZUY_clean,1.1315117
ARINUL_clean,1.7204688
BAZDAJ_clean,0.22255883
BARZOK_clean,1.0017827
QIWQES_clean,1.5946689
QERWAL_clean,1.695395
WECSAZ_clean,2.9706142
SAJLOH_clean,1.1455883
j.jssc.2016.10.008_Gd_clean,4.0721855
CODSUL_clean,1.6727269
KAXFUM_clean,2.7172754
ESARAT_clean,2.273711
HOQNEI_clean,1.7783422
WAXHUB_clean,1.2472417
GARPAR_clean,1.4592656
FIFMIS01_clean,2.377362
XEQLEM01_clean,1.2723857
QESRAI_clean,0.95910853
LAGPAM_clean,4.7897053
RIPNOV_clean,2.041573
GAMXAV_clean,1.5593997
FIFPOA_clean,2.6446948
WOBCIB_clean,2.4643257
ic034943jsi20030807_040506_clean,1.33053
XIVMEW01_clean,2.5308483
INIGET_clean,1.7054888
XUCLIS_clean,2.1113214
PELGOE_clean,2.1544821
EQETAX_clean,1.8298199
AHEBAS_clean,1.7450547
LIHRIE_clean,2.6477048
PUWXAH_clean,1.7569178
WEYQAU01_clean,1.3176208
PUGHIK_clean,4.2295322
NIKYOW_clean,0.18099207
BOMCOX_clean,1.6689773
YEKWOC_clean,2.2662578
XURNUU_clean,3.4783583
YARKAF_clean,2.1435874
NEZWOG01_clean,4.0535192
c6ra05961a_c6ra05961a2_clean,1.59687
YAZZAC_clean,2.2113943
VEDFOB_clean,1.1955228
EZUCOS_SL,1.941531
ACAKUM_clean,2.4214683
CEFDAU_clean,3.228178
UKULOB01_clean,0.35559633
COYVAO_clean,2.6632187
LALPOF_clean,2.0475671
DULCAQ_clean,1.4823252
c6dt00753h_c6dt00753h2_clean,5.794574
ROTQIC_clean,2.317234
XOLGEM_clean,1.7846253
YUBGUZ_clean,0.2536809
ATEZAC_clean,1.7346091
j.jssc.2016.10.030_1_clean,2.2594204
YUZBUS_clean,1.461864
HAKVAT_clean,2.7530289
INARUM_clean,1.8554429
PAPPIH_clean,0.92955667
cg0702636-file001_clean,1.9127781
UNERUB_clean,0.14074937
NEVJEF_clean,1.8603369
KOBPUN_clean,1.2371408
ODOMIF_clean,3.0639095
cg800945m_si_002_clean,1.0222529
ZUBFIN_clean,1.6020815
NICCAE_clean,3.4671094
XIPBII_clean,2.0958297
DUGBAJ_clean,2.5254314
FIVNAZ_clean,3.1173813
FASFOX_clean,1.5122135
HORHEC_clean,1.4939147
IXAMIE_clean,0.6287215
LEJRIC_clean,1.4368458
SODXUG_clean,1.955771
KOLWEO_clean,1.5216335
j.ica.2016.10.007_1-IV-523_sq-fin_clean,1.9712952
OVEXOD_clean,1.5239754
HOWSET_clean,1.6063815
LEZWUK_clean,1.2996224
YAVVID_clean,4.227469
BAKJII_clean,1.7821985
SIQCOM_clean,2.040204
KOMHAW_clean,1.2351987
WOJJOV_SL,2.0373764
HAWVEI_clean,1.735337
TAQGEZ_clean,2.174087
UDIDAO_clean,2.2498357
DIVMUR_clean,0.56611174
CEDFIC_clean,3.4562533
TIQFIJ_clean,2.8355703
XOMCIL_clean,2.4062102
FUNGAY_clean,1.8760597
EBAWIQ_clean,1.5576978
ESIWAF_clean,5.427476
SETPEO_clean,2.6147494
CAKYIY_clean,2.3336287
c5ce00724k_c5ce00724k2_clean,2.178253
WIPDEF_clean,3.3145437
EBIGED_clean,4.2210507
ISIYOZ01_clean,0.6143373
BIMDIL_clean,2.4913
EJUVOU_clean,1.0746716
IRELAU_clean,4.5377007
QOFDIA08_clean,0.7431657
PUQHEP_clean,1.9322283
MOVFOU_clean,2.33551
ABEXEM_clean,2.6179576
CODFUX_clean,3.8815765
UVUFUN_clean,2.4148622
XEKCIB_clean,1.54883
UVEWIC_clean,3.4858842
SOJDEB_clean,1.6246524
GIRGUL_clean,1.5840906
NAHGUB_clean,1.3998098
SOZPUU_clean,1.5481153
NUNWIE_clean,0.9845284
ESIFET_clean,2.1817133
JEBDOK_clean,0.86963755
LOQSEQ_clean,2.0538728
LERNAY02_clean,0.87540936
EBAVUB_clean,2.2003057
CISXEJ_clean,2.927304
LOZSAW02_clean,1.3656018
C6DT02408D_c6dt02408d2_clean,2.3219166
VUVZAP_clean,1.7971379
NUXMAU_clean,1.4353125
ABEFUL_clean,1.3652563
YOYWEQ01_clean,1.0254279
SOTTUR_clean,2.4736593
ZASTUK_clean,3.2964172
PAPVIN_clean,1.826496
ZEZPOL_clean,4.2900624
XANMIJ_clean,1.816774
NODKAT_clean,1.9441627
ja512437u_si_004_clean,2.9167619
RANNUS_clean,2.3321412
GOWHOR_clean,2.6482856
SUSMIE01_clean,0.91172624
ZERNIV_clean,1.6714058
XEDGIY_clean,3.2008252
YIWLUL_clean,0.031381164
ja500618z_si_007_clean,0.1109618
JILWOR_clean,5.5283237
WAVQER_clean,1.3883232
IXUWOO_clean,1.7462422
OHAZAZ_clean,2.513732
YOYVEP01_clean,1.0048724
ERIWAF_clean,0.95447093
YUJNOH_clean,2.2031233
NORJEL_clean,1.7655495
VOXYUE_clean,1.2689223
YUKXEJ_clean,2.3387153
CODGAE_clean,6.7643566
ZAHLEC_clean,0.16323015
NAFSOF_clean,0.21810682
SAPJEZ_clean,6.555193
PAMHES_clean,1.8969622
NOHKUS_clean,3.4088683
DADNUU_clean,0.22991279
JOSQEN_clean,2.2546704
MORFEG_clean,1.1004915
LUMLIQ_clean,1.8663484
NULMAJ_clean,0.92536
VETMIS_clean,0.22566299
IDEYOF_clean,1.2565712
c6cc02494g_c6cc02494g6_clean,2.6621454
WOFVIX_clean,1.2170346
MEJQID_clean,2.3036249
DEFRIR_clean,4.692224
POLNAG_clean,2.4243772
OPAMOI_clean,2.6737702
KOMJIH_clean,0.17711608
NIKYUC_clean,0.20421168
YANBAR03_clean,0.2658755
HOJNUR_clean,0.33641687
j.jssc.2016.09.009_mmc2_clean,3.1102297
VAPFUP_clean,1.6528234
LAZXOB_clean,0.98855925
REXDIJ_clean,0.20024393
NOCKUM_clean,4.6449194
RANNOM_clean,2.0189238
QIXSOG_clean,0.87209964
BARZAW_clean,1.2465429
CUWYUQ_clean,2.8254862
PUPYAA_clean,1.6048244
BUCPAS_clean,1.4999329
HUCWOT_clean,2.9387312
YUZCED_clean,1.4663279
XUCNOZ_clean,1.8065143
RUHFUX_clean,0.8426715
WEYQAU12_clean,1.415388
LEMMAS_clean,2.368447
c6ce00082g_c6ce00082g2_clean,1.4447693
SIKJOM_clean,2.300199
CANZOH_clean,2.337505
ISIYUF_clean,0.61870664
PECLEP_clean,1.6123929
OMIPEH_clean,1.1906716
ic402692p_si_003_clean,1.955455
SUXYOA_clean,0.5510665
CIGFAB_clean,3.1072936
NISCOJ_clean,1.7355455
INOSIO_clean,2.7773273
XEXMAQ_clean,0.7442597
MOGMIE_clean,1.9881508
LORRUH_clean,1.5525668
COYTUG_clean,2.6812422
LUDVUB_clean,1.7702965
ENITIF_clean,1.9335322
XAHPUU_clean,1.657
REJLEY_clean,1.8485664
SUTJIC_clean,1.4635062
c6nj00089d_c6nj00089d2_clean,1.0960231
COWXOC_clean,1.4178768
KUKQAK_clean,1.2062347
LIQFEY_clean,2.7313058
j.jssc.2015.05.012_mmc4_clean,1.7418712
KUMJIN_clean,1.0217526
MARKOF_clean,1.917193
EPUXET_clean,1.1597787
EKETUL_clean,1.3677628
ETAXIH_clean,1.3422259
DOGMET_clean,2.041432
AWIBAK_clean,0.264089
FIJDIM08_clean,3.6627536
EDUSIF_clean,0.23665181
FAGXIX_clean,2.8935385
GAGZEV_clean,0.27072546
GAJTUI_clean,2.11952
VUQKAU_clean,5.3918023
WEDWUZ_clean,1.2813245
YAQCAW_clean,1.6183255
DOTWAL_clean,1.8420651
ASALOV_clean,1.6183759
FAGVUH_clean,1.5423311
GAXWEJ_clean,2.4607396
UZOBER_clean,1.2874947
c6cp03028a_c6cp03028a3_clean,1.2500796
OQUWUU_clean,0.7271476
DIKJUD_clean,1.8391601
VAYWEZ_clean,1.0341574
SABZON_clean,1.8882941
TUTJAU_clean,4.0782113
USATAL_clean,1.0998043
RONSOC_clean,0.36929473
ncomms11950_ncomms11950-s3_clean,1.0629805
COWROX_clean,2.7716928
j.inoche.2015.03.033_inc05930-mmc4_clean,1.5545216
EJEFOP_clean,0.8945983
SAHBAF_clean,-0.02988417
GIDKOU_clean,3.8816597
POVZOR_clean,0.72757286
KILJEV_clean,1.1792184
CELZEA_clean,2.5978267
SATCIB_clean,1.5415736
HISGIB_clean,2.7905579
HUNBEX_clean,2.1820447
OJAKOA_clean,2.295343
TENLIJ_clean,2.342088
j.jssc.2016.09.025_cif-3_clean,2.619132
TUMQID_clean,2.5665467
XUNSEG_clean,2.5725343
GADHIF_clean,1.4042685
RUMROI_clean,1.0646094
MIJHOD_clean,3.1252365
GOYXEZ_clean,1.3520823
DUFZOU_clean,2.2895486
KOJZIT_clean,0.34293553
ELIYUU_clean,2.7070563
ROBWAH_clean,1.37067
WEYQAU16_clean,1.6081547
TIYZEG_clean,0.9059065
CUXDUU_clean,2.394057
FOQTEL_clean,1.7526605
WAHREE_clean,1.3268813
RUKMEQ_clean,1.30886
PEWGEF_clean,0.875391
PUSRUR_clean,1.3954887
YINDOQ_clean,2.517207
NASROR_clean,1.8635252
IFAGON_clean,1.2850392
UZAFIL_clean,1.8638062
NOCLUN_clean,4.3265147
MODJOG_clean,2.467157
GASSUR_clean,1.5697211
MOTKAI_clean,3.1676795
TOTWAC_clean,1.0872154
CIPLIX_clean,4.083365
DEPYED_clean,1.538086
SADMUH_SL,0.6122972
REJVOS_clean,0.85802287
VAGJET_clean,1.2412447
JOKWOV_clean,2.943905
YINTEW_clean,1.72699
LUFQUZ_clean,2.8001068
UMODEH24_clean,0.46347368
c6ce00243a_c6ce00243a2_clean,1.5140194
AMUFOF_clean,2.7893379
KEWZET_clean,4.177643
SAQZOB_clean,2.156312
GEDDAW_clean,1.4147352
VAPBEV_clean,2.681972
SAPHUP_clean,0.27876878
GOLYOX_clean,1.3004106
GIKQIC_clean,1.2760998
FAQVEA_clean,1.154346
QUHMOX_clean,0.9913217
UFOFIF_clean,3.5625844
MOYYIJ_clean,0.7033903
UZANEP_clean,2.794671
HAJLUA_clean,0.7564289
GITTOT_manual,0.6435346
DAGDIZ_clean,3.2266986
TISGUY_clean,1.7357829
WUDTIA_clean,2.773141
QERZUI01_clean,2.3499622
TISKOW_clean,1.681922
DOJXIK_clean,2.6814036
UXEFEJ_clean,1.1542535
EPISOM_clean,0.7271112
UFILUR_clean,1.7038575
OKIPUU_clean,1.0791876
HUNCUQ_clean,2.799786
c5ce01260k_c5ce01260k2_clean,0.529447
HIHFUB_clean,3.0088654
DIBQEM_clean,1.3423662
UGUXAV_clean,2.0889695
PEWFII01_clean,2.7920277
WELTIR_clean,1.0311983
FERVUV_clean,1.9423157
ATUXOE_clean,1.9975461
DUWTAS_clean,3.3416364
WOPHEQ_clean,1.8851469
PODVUB_clean,0.70330006
QUPHIT_clean,2.025665
CETPIB02_clean,0.150045
NUWBOX_clean,2.047106
AMIWOJ_clean,2.1934872
ZIDDIB_clean,1.0583295
FIJDEI_clean,1.2913746
HALVAU_clean,2.116547
XAHPUT_clean,0.19717705
TAPKAY_clean,1.147874
DIKPOD_clean,2.9953823
KUDMAY_clean,0.36339188
NEFTUP_clean,0.7038824
JALCAD_clean,2.207614
DUKMON_clean,1.872991
acs.inorgchem.6b00894_ic6b00894_si_003_clean,1.1789472
ZETQEW_clean,0.024531584
WILFED_clean,1.5344496
EQUNIP_clean,1.5588202
LUFBUL_clean,1.3758365
JUGQIN_clean,4.519602
UTOTUT_clean,0.778384
FIQYUA_clean,0.23230007
IZOJOW_clean,1.1622353
EMOFIX_clean,1.0933388
XAMDUM02_clean,0.7779356
FATKES_clean,2.9359844
HAWWUZ_clean,3.9577081
RASXIT_clean,1.9870596
PUQXUV_clean,1.1070614
XEJTIR_clean,2.6206691
DIYTEM_clean,3.4925532
QUVFET_clean,0.7751316
LEYFUS_clean,1.5785186
SEHMAU_clean,1.3535705
VOTKEW_clean,3.0250068
OPENON_clean,1.085065
PEMRIK_clean,1.741154
SOCKOM_clean,3.312517
IBITEU_clean,2.1245592
AJAKON_clean,1.9472678
MEJQEZ_clean,2.2651668
LOPZAS_clean,3.3670983
UXUYUI_clean,1.2373648
PEVFON_clean,0.24830773
QARCET_clean,1.7503097
FAHQIQ_clean,0.9094679
OKIQAB_clean,0.99641025
POKSIT_clean,1.3256304
KIYBIF_clean,1.1246392
XANNAB_clean,1.2428522
QUKYOL_clean,1.738705
HAKSEU_clean,3.8078072
EJORAY_clean,2.3549256
XULGUI_clean,1.6609225
QUFGIH_clean,4.438431
ja500618z_si_008_clean,0.11370803
NIKKAU_clean,2.510979
ROQDIM01_clean,0.08843303
PAZXUJ_clean,0.4606026
NIZZEC_clean,0.60851765
NOFHUM_clean,2.5119026
KASPOL_clean,0.9178733
ORAJEX_clean,0.78970194
FIPXEJ_clean,1.5391958
KOMGEZ_clean,1.1925862
KAHKUB_clean,0.12791358
UDEGIW_clean,2.0947223
FORWAL_clean,1.7268595
ic5b00217_si_002_clean,0.16268879
ULAQEF_clean,3.0862627
ZOXFEZ_clean,1.9146074
VIWLIY_clean,3.9406555
VALZIU_clean,2.2304482
ICIZOL_clean,2.1858904
IWELIG_clean,1.7826877
KIVDUP_clean,1.2335329
PENNUT_clean,1.5235983
JUZSEE_clean,1.4809968
VEJYOZ_clean,0.4775091
IBABUL_clean,1.3978431
PUQHIT_SL,0.96573216
c6cc00399k_c6cc00399k2_clean,1.1136123
MALSOK_clean,1.8498373
KENJEU_clean,2.7989943
MUVHAN_clean,3.3364906
QAGCIN_clean,0.7206631
HABRIN_clean,0.6183189
GEHSAN_clean,1.201041
RUSSAA_clean,1.5214045
NIHBEM01_clean,0.20421168
HOGJUK_clean,0.81377864
YOFXIC_clean,1.1190268
ic400853r_si_002_clean,2.7806869
HABKOM_clean,2.0459921
ILAXEA_clean,2.0019422
GIKMOD02_clean,0.97495013
XISKUF_clean,3.124625
BURQIQ_clean,3.1110096
HEDTER_clean,1.3758086
c4dt03077j_c4dt03077j2_clean,0.6893019
OCURAG_clean,6.485129
POLBIB_clean,6.0980654
BUPFAU_clean,0.6013926
DIHVIB_clean,0.7302944
YAJZIV_clean,2.388402
ACOLIP_clean,2.4220154
GIFFEI_clean,2.4936607
QAMLEY_clean,0.55624956
FOKZIQ_clean,2.5396953
VOTMAS_clean,1.8076842
ja410368j_si_002_clean,0.97321016
ERIJUM_clean,0.392787
REJLAU_clean,0.76566905
HEKTUO_clean,2.6455505
SEQSOY_clean,4.294825
VIWMEV_clean,4.3068867
c5ce00767d_c5ce00767d2_clean,3.5721219
ILUJAB_clean,2.6339955
HAKTOF_clean,3.0955567
YAVZUT_clean,1.8818219
XASFAY_clean,2.1529133
KUFVEO_clean,2.799592
ATICEL_clean,0.2896208
UZIGOB_clean,0.704656
BAQWIC_clean,1.142888
GARLIX_clean,3.762135
CUZFOR_clean,0.5018191
PIYFIO_clean,2.0762656
NICJUG_clean,0.66100836
BINDAF_manual,0.29313427
VAJTUX_clean,1.5182307
GOYPER_clean,0.09905708
ISISUZ_clean,1.1562561
IVARUT_clean,0.9332432
ncomms11950_ncomms11950-s5_clean,1.086606
NETRIN_clean,3.1398985
QUVDUH_clean,1.509115
NOKPEJ_clean,1.8427528
MAGVOG02_clean,0.15176034
QAWRIQ_clean,2.0470204
YIVZOU_clean,2.4867694
IZOTUM_clean,0.4967978
BUXTUL_clean,1.3349638
DEKPEP_clean,2.405947
TAJVOS_clean,1.1238124
TEVZUQ_clean,0.28335345
FAVGAN_clean,2.5261848
XODXIZ_clean,1.3145512
WOHZAU_clean,2.836973
NOSHIO_clean,0.595614
UXOWIO_clean,2.7264063
RASKON_clean,4.2561145
WEYQAU13_clean,1.6628946
BEYSEF_clean,1.6350212
ic501879w_ic501879w_si_002_clean,3.895214
LUTCEJ_clean,0.8944336
YARDEC_clean,2.421482
YOMVIG_clean,2.8911202
DISSUU_clean,1.7179163
cg500121f_si_004_clean,2.3278067
PARNON_clean,0.8483633
ROSCEH_clean,1.9382362
TIGQOR_clean,3.1856456
ARINOF_clean,2.01911
SIWTOJ_clean,2.9313276
XAFFER_clean,0.44323948
YARYOF_clean,1.5723454
acs.cgd.6b00429_1438789-1438792_clean,1.7682995
SEYFAE_clean,2.262692
PARSAF_clean,2.9298296
PEFTAX_clean,1.1555997
IYOCIK_clean,0.19410038
VAPFOJ_clean,1.0800197
cg301725z_si_003_clean,1.6451945
VAYWID_clean,1.009188
DIMKUH_clean,2.3109574
MAGVOG19_clean,0.2061915
NEDLOZ_clean,2.1995244
AZAFIS_clean,4.189652
WEMFOL_clean,1.9499185
VEZWEE_clean,2.5910842
acs.jchemed.6b00258_ed6b00258_si_005_clean,0.8656808
EBISAM_clean,1.39525
MIMFOF_clean,3.0370018
SOXDEQ_clean,2.37641
SABZED_clean,1.9322629
LABGAY_clean,0.9729302
ILUFIF_clean,2.032515
KAPGEP_clean,1.2381747
VOSTUU_clean,2.005143
SUJRIZ_clean,0.70427
DIBXIX_clean,1.806678
SIRZUQ_clean,1.0952969
VIGNOQ_clean,1.5141475
XISPUM01_clean,0.63401836
FAYPAY_clean,0.4825425
NIFTIH_clean,3.3968618
YONNUL_clean,1.9074452
NEDJAJ_clean,1.0571258
ESUVAR02_clean,1.7026035
XAVQIU_clean,3.8708494
YINCUV_clean,1.8842586
ITAPAU_clean,0.36383694
NIGLUK_clean,2.0901494
EGAFOJ_clean,2.9744265
OYEBIE_clean,1.5893818
VUWPIN_clean,1.5533544
UKUPEX_clean,3.1264596
XALTIP_clean,0.5351914
VAHFAM_clean,0.73093456
AKOBAF_clean,3.3832107
j.matlet.2016.01.080_mmc1_clean,1.1069
WOPHIU01_clean,1.4621599
DAJHOM_manual,2.043221
LUSVUS_clean,2.744773
WOYJEB_clean,2.0425885
BASTUM_clean,0.74976045
KIKDIT_clean,1.4050968
RILVOZ_clean,3.1417289
BAHGUN02_clean,1.0790995
VAQLAC_clean,1.3665471
EHUCOA_clean,2.4029152
WEFZIS_clean,2.5151658
JOXPIX_clean,2.595414
WOLFAG_clean,1.583688
APAYIB_clean,4.9396687
SOWYIM_clean,3.455789
XIPHIN_clean,0.060150616
MIDRAT_clean,1.2007767
BERFIP_clean,0.83911455
ROQNES02_clean,0.08705625
CUGVUX_clean,0.5858394
j.inoche.2015.03.026_2_clean,1.7150942
YASNAJ_clean,1.5196054
HAJMAH_clean,0.80768764
ZIYQAB_clean,2.1193397
LAVTAF_clean,2.786865
UJIPEK_clean,1.1465781
ILINIC_clean,1.2839684
IGAGAA_clean,1.8576139
LOKPEG_clean,2.0270088
JAFPIQ_clean,1.8617352
ic202626c_si_002_clean,1.4937717
GOSRIP_clean,1.0473919
HEMVEB_clean,0.8824347
CETVAA_clean,1.3045096
MESGIB_clean,1.5317501
IYEQUA_clean,0.9598354
SOYWUZ_clean,0.6581662
XIHXET_clean,3.3889132
BIQHEQ_clean,2.2687006
ETUWIA_clean,2.300259
PITPIT_clean,1.6298007
VEJYUF01_clean,1.3402494
CEBDOD_clean,1.368678
XOBDUO_clean,1.004117
ZETQIA_clean,0.42108196
DOKDEN_clean,0.6527597
MICPEU_clean,3.7556324
HAVYOU_clean,0.7305272
c5dt00480b_c5dt00480b2_clean,1.9644117
NIZZOM_clean,0.607545
HABZEQ_clean,2.2752647
EPUSUE_clean,0.9243869
VEQBID_clean,1.0334909
FODBOR_clean,2.3485498
TOVJIZ_clean,0.15834464
TEWFUY_clean,1.9989563
ZETPUL_clean,0.16242406
DICVAO_clean,3.5599656
CUGVUW_clean,0.9271291
UQUHAQ_clean,2.7742987
VEHJOJ_clean,2.5908532
PUNCIL_clean,3.1529136
DIDBAV_clean,1.133082
AWAJIT_clean,1.2039078
FIHRIZ_clean,1.084226
SEFVUW_clean,0.2598179
FANQER_clean,0.8765973
OHEGAJ_clean,1.6847255
KIRTOW_clean,3.4631805
XAPDAU_clean,0.6165961
TEVZOK_clean,0.33758983
DIRBIP_clean,2.4387865
QEGHEP_clean,0.85977936
WIFGOJ_clean,0.3746086
PAXWOB_clean,1.1046742
KUQXIE_clean,2.06011
NEDXOL_clean,2.0335157
ULAQAB_clean,2.3872018
XAFNOH_clean,1.8464837
INIRAA_clean,1.6670725
CEXHET_clean,1.7759154
WEDXAG_clean,1.303585
TACJIS_clean,3.523042
CICSOW02_clean,1.7061101
WILGOO_clean,1.879047
QODHUO05_clean,0.67392385
KIDDOS_clean,2.5993524
VIRVEY_clean,2.5368526
RASXEP01_clean,2.2315488
ANUGIA_clean,0.4383924
HAJLOU_clean,0.70826465
SUXYIU_clean,0.67368495
TEHRUU_clean,2.105262
MOFKUO_clean,0.33607924
HAPPAS_clean,2.6750727
